XVI  Abbreviations and Terms
COG, continuity of government
COMINT, communications intelligence
COMSEC, communications security
CONUS, continental United States
CPX, Command Post Exercise
CRAF, Civil Reserve Air Fleet
CSGN, strike cruiser, nuclear propulsion (USN)
CTB, Comprehensive Test Ban
CTBT, Comprehensive Test Ban Treaty
CV, aircraft carrier (USN)
CVN, aircraft carrier, nuclear propulsion (USN)
D, Democrat
DARPA, Defense Advanced Research Projects Agency
DC, District of Columbia
DCI, Director of Central Intelligence
DCPA, Defense Civil Preparedness Agency
DEPSECDEF, Deputy Secretary of Defense
DDCI, Deputy Director of Central Intelligence
DDG, guided missile destroyer (USN)
DDI, Deputy Director of Intelligence
DDO, Deputy Director of Operations, Central Intelligence Agency
DEFCON, Defense Readiness Condition
DIA, Defense Intelligence Agency
DNA, Defense Nuclear Agency
DOC, Department of Commerce
DOD, Department of Defense
DOE, Department of Energy
DOJ, Department of Justice
DOS, Department of State
DP&E, Defense Planning & Evaluation (DOD)
DR&E, Defense Research & Engineering (DOD)
DSARC, Defense Systems Acquisition Review Council
DSB, Defense Science Board
DSP, Defense Support Program
EA, Bureau of East Asian and Pacific Affairs, Department of State
EAM, Emergency Action Message
ECM, electronic countermeasures
ELINT, electronic intelligence
ELF, extremely low frequency
EMP, electro-­magnetic pulse
EMT, equivalent megatonnage
ERW, Enhanced Radiation Weapon; “neutron bomb”
ESVN, Executive Secure Voice Network
EUCOM, United States European Command
EUR, Bureau of European Affairs, Department of State
EW/GCI, Early Warning/Ground-Controlled Intercept
FBI, Federal Bureau of Investigation
FCC, Federal Communications Commission
FE, Far East
FEMA, Federal Emergency Management Agency
FFG, guided missile frigate (USN)
