Abbreviations and Terms
XXI
IRBM, intermediate-range ballistic missile
IRG, Interdepartmental Regional Group
ISA, Office of International Security Affairs, Department of Defense
ISIS, internal seismic installations
ITAR, International Traffic in Arms Regulations
JCC, Joint Consultative Committee
JCS, Joint Chiefs of Staff
JCSM, Joint Chiefs of Staff Memorandum
km, kilometers
LANFZ, Latin American Nuclear Free Zone
LDC, least/lesser-developed country
LEU, low-enriched uranium
Limdis, limited distribution
LMFBR, liquid metal fast breeder reactor
LRTNF, long-range theater nuclear forces
LTBT, Limited Test Ban Treaty
MAD, mutual assured destruction
MANPADS, man-portable air-defense systems
MAP, Military Assistance Program
MBFR, Mutual Balanced Force Reductions
Mbr, Member
MDW, mass destruction weapons
ME, Middle East
memcon, memorandum of conversation
MHV, miniature homing vehicle, a two-stage anti-satellite missile
MIRV, multiple independently-targeted reentry vehicle
MLF, multilateral force
mm, millimeter
MM, minuteman
MOD, Ministry of Defence (UK)
MR, Memorandum for the Record
mtg, meeting
mws, megawatts
MX, missile experimental
NAC, North Atlantic Council
NASA, National Aeronautics and Space Administration
NATO, North Atlantic Treaty Organization
NCA, National Command Authority
negative security assurance, pledge not to use nuclear weapons against Non-Nuclear
Weapon States that signed the Non-Proliferation Treaty
NGO, non-governmental organization
NIE, National Intelligence Estimate
NNPA, Nuclear Non-Proliferation Act (1978)
NNWS, Non-Nuclear Weapon States
Nodis, no distribution
NPG, Nuclear Planning Group
NPT, Non-Proliferation Treaty
NRC, Nuclear Regulatory Commission
NRP, National Reconnaissance Program
