Abbreviations and Terms
XXV
T, Office of the Under Secretary of State for Security Assistance; after August 22, 1977,
Under Secretary of State for Security Assistance, Science, and Technology
TDY, temporary duty
telcon, telephone conversation
Tosec, series indictor for telegram to the Secretary of State while traveling
TOW, tube-launched, optically-tracked, wire-guided missile
U, Unclassified
UDI, Unilateral Declaration of Independence
U.K., United Kingdom
UKG, United Kingdom Government
UN, United Nations
UNGA, United Nations General Assembly
UNSC, United Nations Security Council
UNSSOD, United Nations Special Session on Disarmament
UNSYG, United Nations Secretary-General
U.S., United States
USAFE, United States Air Forces Europe
USBER, United States Mission Berlin
USCINCEUR, United States Commander-in-Chief, European Command
USDel, United States Delegation
USDELMC, United States Delegation to the NATO Military Committee
USEUCOM, United States European Command
USG, United States Government
USICA, United States International Communication Agency
USMission, United States Mission
USN, United States Navy
USNATO, United States Mission to the North Atlantic Treaty Organization
USNMRSHAPE, United States National Military Representative, Supreme Head-
quarters Allied Powers Europe
USSR, Union of Soviet Socialist Republics
USUN, United States Mission to the United Nations
USYG, Under Secretary General (United Nations)
VOA, Voice of America
VP, Vice President
w/, with
WC, Warren Christopher
WH, White House
WMC, Warren M. Christopher
WP, Warsaw Pact
WR, Weekly Report to the President
WSJ, The Wall Street Journal
XMB, Export-Import Bank
Z, Zulu time (Greenwich Mean Time)
ZB, Zbignew Brzezinski
